path,sha256,type
docs/TROUBLESHOOTING_FIELD.md,7c0cd1c9a48b58d45015305e32fb37143f9833f3b4ee0750a998c17896288793,source_file
docs/artifact_policy.md,3ad360e4f61ae257e8c0a1e34198cfcd1074b98cc2c739cc6f944666fa606757,source_file
docs/bird_mission_readiness_levels.md,f36d404aab31acd940b3b66dbe020458d0d03cf3b3e9bf6e701ef837af2e407e,source_file
docs/final_bird_patrol_architecture.md,3372a86257f5daacc3b449811ecb56af6104a340a6b9ceb4c4082a9ea672cf79,source_file
docs/hardware_acceptance_matrix.md,c8fbd22384063b5bfa38caa1c43b45bd06237b511091f876ede897898264437d,source_file
docs/hardware_readiness_levels.md,6581fe5edc5ccf5b0d324ce4a49e8c971010a392bae57aec0e6679a302d39d40,source_file
docs/paper_claim_matrix.md,cc03bd613a2c7e5cf900b880bb62bfb7dba99ef7a1ba47e1c6d9816d05aca684,source_file
docs/paper_outline.md,de93251233552c32e162ec3f426385a4921c2cec89cb646227039b392d8600bd,source_file
docs/ros2_control_migration_plan.md,cfea3ffc240a1f26799e658e10fe7cb96bb93c6e76e2a73e95b5c1adafdc8901,source_file
docs/sample_map_metadata.md,a508ae55bb24f2fc67f4bb383bb6359cc225ef658ff92f02ddc6770159558879,source_file
docs/technical_report.md,ef7656f476f505f90e70004ca842b1c340335454ceaccde94a6d6856ebf5e420,source_file
map_points.txt,60ceb31dfddda62f16c845f6c1af8df26c73d95606afb8677048a76b2fdd921f,source_file
maps/waver_latest_map.pgm,5737dfc370d757b8a99b0e4c40d2a4496cfd1ec115130d80ece36181dab98a8b,source_file
maps/waver_latest_map.yaml,6f9a0117ea0149da1c1ad21927ced85ea1f99c180a3839d119c2f3b9cf0d7502,source_file
patches/livox_ros_driver2_humble_mid360.patch,e32fdfd8b7f8a1ad97d82af28ac000d3caf81a14677302f27c4d06676ea1a836,source_file
pytest.ini,e73f847eddc43a88d1bfc4c18fc6b0cf18fa127674d9b9c6a563ccd0c758ff7d,source_file
reports/README.md,0d9dc0bad1a7bd7db5d702124ececb8dee32d657f5c8d490bb36ae25d65e112a,source_file
reports/bird_mission_readiness/1783239228_source.json,635dfbabe0448e1800b748ee735d29c96b713f09302d5aa4a6de9f69f8fdcc04,source_file
reports/bird_mission_readiness/1783243243_source.json,58b8934783281957538c309f49ce808855bc14c4571a720269bc5ff4c9cc5f5a,source_file
reports/bird_mission_readiness/1783243995_source.json,a02f83b2d5214eb3f924c42e975ec5d35727af56c9a443dd00d6fe2e04a37f28,source_file
reports/bird_mission_readiness/1783245712_source.json,bf029f9aca4ae53fc9e8acce35319a1dea44c2327e5f656f1c68bf82495a8286,source_file
reports/bird_mission_readiness/1783245714_source.json,9884bca6e0bc38b9ec62978f4120fae82c328ba51bbf79d7739f088e399567d4,source_file
reports/bird_mission_readiness_audit.md,45dc8c15a58d24699173631734caa41459ad418b3431317f6bab6e16415ea5d2,source_file
reports/bird_mission_regression_audit.md,67b1067dda0ef0e13e4d74d1af085e75aff44feab890a69416ff51e9a22b998e,source_file
reports/codex_readback.md,b2f3eb668f902511ad312800cc88c11265b115d37a3490c4792502138666d74f,source_file
reports/codex_requirement_scoreboard.md,5adde74c7cacec12588e92a2d387ac2f897c74f04359da5a49b6c4f6fd6625af,source_file
reports/command_chain/latest.json,ed68bc89082906de60f5dd3cf3a542f96957e2ef5efd76be8ba540a17cc552a3,source_file
reports/field_bridge_regression/latest.json,1edbc16aae3ca0736f6dfb9cb33a2af86655d092c0c94af62e4d4ae80e7b39b2,source_file
reports/field_hardware_readiness_audit.md,e2c76d384ac0d0363a5dcd1f7af970a924408891603bb8a436f6772c4cfadb16,source_file
reports/hardware_feedback/BIRD_MISSION_FIELD_TEST_REPORT_TEMPLATE.md,5faace48a3829a20729b10861a9cf36b01cefc7a27809d90503466dca0657977,source_file
reports/hardware_feedback/LOW_SPEED_WHEEL_ON_TEST_CHECKLIST.md,a7b3b80e5a47d4cfd018b82a42f571eae6641f77ca49981285f9fad3c84f1e8d,source_file
reports/hardware_feedback/WHEEL_OFF_TEST_CHECKLIST.md,7f121b6f2e7683e1fd5ca839dbd208a42f981107668fa3d990777f74a4f66c7d,source_file
reports/launch_contract/latest.json,d90d98a4ee0066e68855b8fb906b1f1b56ab58285d282136c47073bea0d1edd7,source_file
reports/legacy_validation_not_for_claims/README.md,2a965b4ee32c8d02827e12d5b36da2f8893257522c663f6888c083dd043ef6a7,source_file
reports/livox_submodule_policy.md,8a24aedcde3dadf01da4bb63f32f3fd78f020c424f7bc325835ae16ad9c23654,source_file
reports/local_validation_summary.md,c8bf9b8e0ecda14f312fa16f0ff9ec5cc63fb4bf549e0b069d8f104c36f0df6d,source_file
reports/network/latest.json,9c40cdc3f9727a61a40790319afb567d78ca66000d9346e987cfa661adf45bce,source_file
reports/paper_evidence_manifest.csv,b3c9875164a586dc0342f07de51e2d683e1a26d5d46d646ee071d23957691390,source_file
reports/paper_readiness_audit.md,2b9756c09e37d8fb633cc5789f443480c0b5d90887b70ef32979276dc97a7128,source_file
reports/release_self_test/latest_bird_mission_release_self_test.json,b35bea1e2033032694cd896f863dd91e2d4c8be11fb765102d5463cc9a3c5e7d,source_file
reports/rosbag_replay/README.md,c015bbfa6c59e68d754ba55f92da45fa93d1bdfd0c9abc11ee818727bd3576d4,source_file
reports/waver_baseline_inventory.md,72771395a117c90805d7194e07525db30204475c64ef9ce05fd39df7485460f5,source_file
reports/waver_execution_plan.md,6ab2187894b79bc02a5fe93e9be96f89fe30f4508d3d90376142abbb238c2b84,source_file
reports/waver_final_v8_validation_report.md,2b05be81615f382026034cdca8276784460a9915b6e2eb1f006b611a16f7381c,source_file
reports/waver_redteam_risk_review.md,fe2207f49758faa3ac7b477d59988a2272fc2b1fd9e8b33403730a1ed5cc8e9e,source_file
reports/worktree_inventory.md,729e0affb71ce75d3027f3596d90864fb48a64949bba6ab3f46ad8d6acfb1027,source_file
requirements-jetson-perception.txt,9aa23ec4e795cbd721e341004995a1287c2d5c5f02d069e377f537c1a321de89,source_file
requirements-local-ui.txt,47d9fe78273fd64c750e78a317b1a59a6f87ebb93d8d4cf9ae6d98a0f2fc9f9e,source_file
requirements.txt,3d8cf08b2bcbc8825359b40a0eb1871b3ada7655ed46ff62238d051e98156cce,source_file
save_2d_cartographer_map.sh,5eed8663e9a146dbe2ae40d756fd690afd2129c1fff07b91149d3c2454e4568d,source_file
save_2d_cartographer_map_gazebo.sh,1c408f0e2bd010ff5985de963bcca2e480658193ef169c0dbd65a6fc7750e343,source_file
save_2d_gmapping_map.sh,34bfa07562c3b611904a9d7da49e7b88a861b3a7dcd370e02c8104e9ff5a2405,source_file
save_2d_gmapping_map_gazebo.sh,c0d9b6ba09cc956397cdc1cb62d5d154b1032534ac0121f78a31ffda09b754ba,source_file
scripts/check_bird_mission_field_release.py,3758628f7191ed2766a7b6bb5a6a8d32f8df53d2b153e84e48872376c1c6a64b,source_file
scripts/check_field_release.py,236f432eec69b8e1e77ada936dfb4024d0979c94856ac31b1a094e41ff7d2049,source_file
scripts/check_remote_ui_slam_mapping_result.py,c9398118dff357fdb0cb508ac8f1dd12c5ee1bab573e68c691e5df7a5f41eb4c,source_file
scripts/check_saved_map_ui_startup.py,e17864df768a03e664eac8401be4e65df3b91a58b0b61e64c8be34ef91e21f95,source_file
scripts/check_submission_package.py,e975aa58506b84db3941eb590ee66e1fdb065a3619c45f36078e349cb2e1d808,source_file
scripts/generate_bird_mission_readiness_audit.py,c8aee95d0605075885f3a33eeca4dfbf0ff033c7bc84959029001a28308bcaf2,source_file
scripts/generate_paper_readiness_audit.py,d48ba1dfdff7a638fa66ad38c2f6367e3b9b8e77c3253b589a57ce506339705b,source_file
scripts/make_bird_mission_field_release.py,28e0680f787d05ca52aa38d3e618de6f6411b3f12abea4a72ce8b2864ad9438f,source_file
scripts/make_field_release.py,e1fb2d55d61a08469b37ddfb3b8c2c3adab68993e145c85b97e8ec35b1e77038,source_file
scripts/make_source_archive.py,2520d8ec3613c692b0e095342c87bbd0f5f6599151f06967b8349f657fdc87bd,source_file
scripts/run_bird_mission_release_self_tests.sh,98cff4b4f4bf8144e5a45d01583b3bb9689b19cb04852d0b6e2c7796103dbe37,source_file
scripts/run_gazebo_lidar_spatial_response_smoke.sh,7ad793016cba21820b87bcc205b4a24d5d8d5f72c0ae56a88b575e86806d4a6c,source_file
scripts/run_gazebo_lidar_spatial_visual_experiment.sh,fcecd065561e4961d008f766fc4f1cb02ac3aa4e3a3a34c984f9b660e54d0bc5,source_file
scripts/run_no_ros_unit_tests.sh,175b0d618b2408c6e3f33e2f301d05a4330e322940c03fc07af686ba09fbbdb2,source_file
scripts/run_saved_map_nav2_action_check.py,2ed868e6f86fa1bdb1003d4f50c38ffdfceba7e7d0d882fc6cf1f86a7507e0c0,source_file
scripts/run_saved_map_static_obstacle_nav_check.sh,d751896ddd7967ee14a59d0ca331c1a50ed3b35f1c0feed55f356eff9d524050,source_file
scripts/run_ui_slam_mapping_gazebo_smoke.sh,e8b14d5a94b6df1f711766277a7f15963dcc2193d5b67b2385a2a525c7224fcf,source_file
scripts/run_ui_slam_mapping_interactive.sh,db8455beb816357d3e695a0441abc0535a39194cc11f3c7bc705b50d6a548b1e,source_file
scripts/run_ui_slam_mapping_then_nav2_gazebo_test.sh,c0a7d44ef70e62416b98239bd1c5cd1a338bea02789c36cac4e8729f31f86167,source_file
scripts/run_ui_slam_mapping_then_patrol_gazebo_test.sh,0af01a64b15f41659ad0ef5c9b172a7a86c7a4ff1256a4fb6ad50d8209035884,source_file
scripts/summarize_trial_evidence.py,09a9f1a80f119c19631618f572ac06de27442822a0ce134b8770bfce9a8cb9d6,source_file
scripts/verify_gazebo_spatial_response_trial.py,cf640d20d66af245d779b975c20bf584146b6d318d84909a8f0f5422f895d711,source_file
scripts/verify_ros2_ws5_bird_patrol_log.py,9d69688037fe04c851eecd5ab3fa9b8d256d91c4a762fe9c5b19c00170ef47e3,source_file
scripts/waver_agent_iteration_loop.sh,9ff233ee4f0aa549236175a2dd2e8db171146381d9c20863004e6201fc040df5,source_file
scripts/waver_base_feedback_probe.py,c0f7bb3b4f5f7d7bdef356821fae71336c1f0ed06c8b68d1dcb5371805d7efed,source_file
scripts/waver_bird_detector_probe.py,523b2eeb6e7e072c1657244d588742fe798ff0a59f3fa7007ec5fa9cc0d2a4fc,source_file
scripts/waver_bird_mission_readiness_check.py,622a711f652447b38d100f5f767ecb4148a8ac6d80c248d1ad1a9eadd2965e09,source_file
scripts/waver_bird_mission_supervisor.py,02a29ede9cf23480e99c1b8449fe740e347c11754b8f567d8e5d0857cf7cd00b,source_file
scripts/waver_bird_patrol_field_start.sh,6e3c0db02190ddc386729201649857655f1ab2c4d5e1a338c41b248289c0adb3,source_file
scripts/waver_blackbox_recorder.sh,cd7289270684bb0d57cdcc98bed682227c6ca9b54e9698cf9b8a65d21d3156ed,source_file
scripts/waver_camera_lidar_calibration_check.py,b0f52ddb6b6fbb576e112e1199c620c387087810af6898f4981309c06501ae80,source_file
scripts/waver_camera_probe.py,f34bc0c4a6d487a048ac904ddc463cf4f171f308dcf196108a1bb7e74475291e,source_file
scripts/waver_clone_to_run_acceptance.sh,f0cf4e38983f1e4a71f3b4f335c7c0698e034e7176f876b08f10a9ecbf25235a,source_file
scripts/waver_command_chain_check.py,55c521df731b7213587d07fe216d40a4ce547e3a26e5c72d0a325de56a968816,source_file
scripts/waver_contract_check.py,215e64e2a2f1a67c0ef579f20205ff771420daa9f8e590e367128a55a3ca6a0b,source_file
scripts/waver_create_home_field_env.sh,bfaf5821ba44afcc16094a8fe8b2ea2d7570915ccd456d282899b78cab7a1a85,source_file
scripts/waver_docker_env_check.sh,d9ffd8314b7997584155ff40f8cef1241bd76310cb96b1a53f14a8438417a4d6,source_file
scripts/waver_doctor.sh,6c3ddc4d9537bda810278a53bce669d4734c8cb07abdff7fa99f906932daadf3,source_file
scripts/waver_field_bootstrap_jetson.sh,17e0b538ddeb22c6bc8ab3672f89bdd1b62d369ed6a2b9a22507a43f89821859,source_file
scripts/waver_field_bridge_regression_check.py,79a05da6e10856d364c8043a186905a7a7c4df267cc86aecf9bbb5db9e1b1936,source_file
scripts/waver_field_docker_backend_start.sh,77fb296fc792fc1be355fb5c647ed69e1b23758eb675fe88d5cf3f68f51fdd84,source_file
scripts/waver_field_docker_ssh_check.sh,6fdb30b56dabd61085ef10f20767ba7de3c4162cba01c6a2d7e5254d16e8df88,source_file
scripts/waver_field_env_load.sh,1033f79ec2efa5b7354e467c75fd8fac174903d2f35d9b6ed62d474a565fa380,source_file
scripts/waver_field_lidar_nav_backend_start.sh,092768d9779fadaf9c9d6bb8ffd99fd2f59ca83e3b877e8d70c3ee3d24b9fa4f,source_file
scripts/waver_field_local_ui_start.sh,2d0aac5c81414e551fb6c221718906da32c2a1de1300a68a5521450bb50566a0,source_file
scripts/waver_field_readiness_check.py,2745312dd8f876d9f0be0bac5466c8c32122f42bdcd9690a99dee12e84be3858,source_file
scripts/waver_field_stop_all.sh,2079d546567c3bfb06c8843235da8eea833d1d805a358f873edc01c6540da87d,source_file
scripts/waver_full_readiness_loop.sh,75455f3dda4bce2460a6995336bdefe97535e1e0c44a6fe313e2af5ae7a7c331,source_file
scripts/waver_hardware_guard.sh,ca26a78fcf0490fb5a008333e3ffe81319b6445769b5a4d1b7ca4a2d4e05dd29,source_file
scripts/waver_health_supervisor.py,38baa69077295ad1cbe5cbf167e4b2b52b733669a0568c3fe0ac5a8a37092459,source_file
scripts/waver_launch_contract_check.py,573e2eaf8acf727fd7cff8961deafece2cfb203b01cc514bcbe0e7f8c071baf9,source_file
scripts/waver_launch_dryrun_check.sh,2a25417f4481c812bf9923b290f6a90f6e492494ca659e691e2d3143291a38a5,source_file
scripts/waver_livox_mid360_probe.py,54f9ff1021a96d22f6e2436191e75aa9ffee8a158236b8dbae14ea827afdaa63,source_file
scripts/waver_motor_calibration_wizard.py,e9eedbdb2aa26c15af99de4a0d5c92ecfb0bf5fe637b107225a89eea46ec7519,source_file
scripts/waver_quality_gate.sh,46b706f81bc3bbad1a891c533497b226126bd6ae1aab93df6b3dd440268f3b13,source_file
scripts/waver_quickstart_field.sh,3f1bcc6023b4cb4f2ca883a12a5d8a3629a0d92901284790b907c762334f5131,source_file
scripts/waver_repo_cleanup_audit.py,a7dfa127b4bc23af200d5c081c7e4b2dfc508d3cbb4438635953cc7d79915f13,source_file
scripts/waver_ros_network_check.py,30ed505c7da0e4c409cbeafcd7da5401a7f788636128ebe33ad8c660c38a460a,source_file
scripts/waver_rosbag_replay_check.sh,0fc02f9e46f7b49d837ba40d2e7f9b42629febeb30f33bcf3dc25aebe1ef9484,source_file
scripts/waver_setup_livox_mid360_docker.sh,c8646beba3ec86567402b4708dad43a2b8b6ecefb1ddb8fff89ab5acf52dce23,source_file
scripts/waver_setup_local_pc.sh,4f0a6e1cf43895b5329dc54da2ba37385f0c583f0a8c7fc2d26bf37bc695b63e,source_file
scripts/waver_start_field_backend.sh,a95365810a6c495515801e304273cced6bb00b95f9f5cb1eb80bb9a713522aa9,source_file
scripts/waver_start_local_ui.sh,9a066ee7e9b96cca06be08161530c9594cd49c4b7d7889f25e6d5f4a3ad1721c,source_file
scripts/waver_ui_slam_cleanup.sh,c610a0c0edb9732a6b76e21ee90ee13050db8f3bfbae22403b175999aca03f23,source_file
scripts/waver_worktree_inventory.py,c4a340af73419e44184bf85989b306c8d9d4e938dfeeadafc033aaf86fbb7e10,source_file
setup_local_env.sh,4546436d2f2f89203cb2bdd1203cc9f6cfa64c9b9641135969c4987c639793dd,source_file
src/ugv_main/pcd_cluster_pkg/package.xml,6847a6218ea5f83e7bd0fc4feb436bfeb2a7ae033f3d47326fa24ba8646fbe2c,source_file
src/ugv_main/pcd_cluster_pkg/pcd_cluster_pkg/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/pcd_cluster_pkg/pcd_cluster_pkg/cluster_node.py,59d666cfd0b224ad01a47255aa23926fb94e360f2731003f4ef1d1c876ef6370,source_file
src/ugv_main/pcd_cluster_pkg/pcd_cluster_pkg/cluster_node_backup.py,54eb7eb8dfad8e6ec54790e564e62193ec41edd744a3c58b92cc7be229e3bcb6,source_file
src/ugv_main/pcd_cluster_pkg/pcd_cluster_pkg/lidar_target_follow_node.py,b1467f4fe10d078a5ea452b6bc38c56a1c407348426dac97cf2ab988aee24103,source_file
src/ugv_main/pcd_cluster_pkg/resource/pcd_cluster_pkg,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/pcd_cluster_pkg/setup.cfg,77b5115d02ce536ac4a10b99e4a2c8fd9ba8af7a78e5d75e4c8cb6f3f56b2a35,source_file
src/ugv_main/pcd_cluster_pkg/setup.py,0b6aa1dd281abddf6e217718b819dfeb9827e7591267520c8befaa79e0c5c58c,source_file
src/ugv_main/pcd_cluster_pkg/test/test_copyright.py,ea71bbbc6247b5c14d176ed09f39ee274d563cc9b2ec355828ea451ceff31757,source_file
src/ugv_main/pcd_cluster_pkg/test/test_flake8.py,37a813a0507f0ce51a2d0b57312d2cc078a0307a3ca85580ea801b0d2f9755d2,source_file
src/ugv_main/pcd_cluster_pkg/test/test_pep257.py,e8b88d49ee296987b1b40069f81019b5fa09b1aa1bfee9a1faae45bb5cf53eda,source_file
src/ugv_main/pcd_to_scan_pkg/package.xml,fafb0ee978a6edb2abe0c9aec119453ab1a8068b14cb98f9cdd2a27d97508977,source_file
src/ugv_main/pcd_to_scan_pkg/pcd_to_scan_pkg/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/pcd_to_scan_pkg/pcd_to_scan_pkg/pointcloud_to_laserscan_node.py,41a8d6e89a9c74fdead36ae612c45ff10b3c3ce4a68faa09614d69f6f48ee5e8,source_file
src/ugv_main/pcd_to_scan_pkg/resource/pcd_to_scan_pkg,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/pcd_to_scan_pkg/setup.cfg,15f67a39a4eb15e82d53bd33c03d240f9fa8d53b076ea50f82a228fe039386fb,source_file
src/ugv_main/pcd_to_scan_pkg/setup.py,fb16f0b3cde813f3a83389ab875438c83fdf8f007430c7b31915b5d6112ecb09,source_file
src/ugv_main/plane_fit_pkg/launch/plane_fit.launch.py,021a1af5ecd5e7fbd979fe49913946a18bd07f9619724410e543015c73f7b926,source_file
src/ugv_main/plane_fit_pkg/package.xml,6a13a08328770fb002a9ca16872dfdf81a06963afe36a3c2fbd761e0e431ca89,source_file
src/ugv_main/plane_fit_pkg/plane_fit_pkg/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/plane_fit_pkg/plane_fit_pkg/plane_fit_node.py,61c8b08f9a0a1e92f903fee2699c7c1091b2bbebab03b181e224f1a0c96e16f3,source_file
src/ugv_main/plane_fit_pkg/resource/plane_fit_pkg,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/plane_fit_pkg/setup.cfg,8dd9004d62c039d9e7fbe7a5d5916e593d2dbd48c758c14a001ee76e6234faae,source_file
src/ugv_main/plane_fit_pkg/setup.py,300c02be11dc8c64f55501eb5bfac67ea211a886499c56070dbc9988a8746848,source_file
src/ugv_main/plane_fit_pkg/worlds/plane_fit_world.world,0016db26f940834ed9d9e8d6fa4cd7bc67b1e93280c362c1354e1a67a93eab76,source_file
src/ugv_main/ugv_base_node/CMakeLists.txt,6a5647acbbef50cf94f858aa8ee6f74fb403b884861f83282c7da36a5f846e9d,source_file
src/ugv_main/ugv_base_node/package.xml,40c1f8d074dc5dd142ff3e63410d0f742dba20920c87a4c5048a88fbcf611df3,source_file
src/ugv_main/ugv_base_node/src/base_node.cpp,9eb92def7d4d7656abd857871a14e954858c9af8b0bc3e9d4c1227d5a4ceed65,source_file
src/ugv_main/ugv_base_node/src/base_node_ekf.cpp,814308a07effaec5b28ccd638798750ae144a3c7e6e68e74be5365dd5286c11f,source_file
src/ugv_main/ugv_bringup/launch/bringup_imu_ekf.launch.py,2fcfe37f200e3f089d56c36d782a075b4c8ebb6b808d3e6135cef34ee6c747c2,source_file
src/ugv_main/ugv_bringup/launch/bringup_imu_origin.launch.py,0008efdd6d711aaed8644f7a4865a19e0812fc02df8f72c26fc0d314bb133b27,source_file
src/ugv_main/ugv_bringup/launch/bringup_lidar.launch.py,ee0e2b46eb4fc83761ce56044e7864611642e742ea38ceab7d92842d83be3b4a,source_file
src/ugv_main/ugv_bringup/launch/bringup_lidar_sensors_only.launch.py,ebda57fa400d5868d2bd4ea324aa72c9877eee506ca89d838bd91b9d8e6f7453,source_file
src/ugv_main/ugv_bringup/package.xml,f9f794157bcd5ab23ea3a18d136cc7f488e1be3474d8ce523046f3a314b7ae73,source_file
src/ugv_main/ugv_bringup/param/ekf.yaml,2fcd44edc73651de887f828d3afcecc33183042deaa5b858348cff94d2f3c759,source_file
src/ugv_main/ugv_bringup/param/imu_filter_param.yaml,ffd41a3612a276e35eb8fafbad6a9d35addbff09a02fb33980805d45606b8cfd,source_file
src/ugv_main/ugv_bringup/resource/ugv_bringup,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/ugv_bringup/rviz/view_bringup.rviz,5f13c5f86251422d9df7639cf4935457a8e2238758076df4ae31e37f7d52009b,source_file
src/ugv_main/ugv_bringup/setup.cfg,cb5e3698f1e70659dcf77a633b024aa1fb9f7d8d36c6675fad4e328e820994e5,source_file
src/ugv_main/ugv_bringup/setup.py,9d800c36ab0e259e396cc4052adfacc6273552e687b9851d99a9273f355a68a9,source_file
